"accession","technology"
"MTBLS7248","UPLC-LTQ-MS/MS"
"MTBLS7260",""
"MTBLS7324","UPLC-QTOF-MS/MS"
"MTBLS7533",""
"MTBLS7565","MALDI imaging MS"
"MTBLS7584","GC-Q-MS;UPLC-LTQ-MS/MS"
"MTBLS7603","UPLC-LTQ-MS/MS"
"MTBLS7623","UPLC-QTOF-MS/MS"
"MTBLS7711","UPLC-QTOF-MS/MS"
"MTBLS7713","UPLC-QTOF-MS/MS"
"MTBLS7739","NMR"
"MTBLS7759","UPLC-LTQ-MS/MS"
"MTBLS7766","GC-Q-MS"
"MTBLS7807","UPLC-QTOF-MS/MS"
"MTBLS7808",""
"MTBLS7866","UPLC-LTQ-MS/MS"
"MTBLS7878","UPLC-LTQ-MS/MS"
"MTBLS8012","HPLC-LTQ-MS/MS"
"MTBLS8236","UPLC-LTQ-MS/MS"
"MTBLS1","NMR"
"MTBLS2","UPLC-QTOF-MS"
"MTBLS3","GC-Q-MS"
"MTBLS4","UPLC-LTQ-MS"
"MTBLS180","UPLC-MS/MS"
"MTBLS3038","UPLC-QTOF-MS/MS"
"MTBLS3056",""
"MTBLS301",""
"MTBLS318","UPLC-LTQ-MS"
"MTBLS3075","UPLC-LTQ-MS/MS"
"MTBLS3112","UPLC-LTQ-MS/MS"
"MTBLS3128","UPLC-QTOF-MS"
"MTBLS3129","FIA-LTQ-MS"
"MTBLS3146",""
"MTBLS3174","UPLC-LTQ-MS/MS"
"MTBLS730","UPLC-LTQ-MS/MS"
"MTBLS3183","UPLC-QTOF-MS"
"MTBLS3184","UPLC-QTOF-MS"
"MTBLS3194","UPLC-LTQ-MS"
"MTBLS3201","SPME-GCxGC-TOF-MS"
"MTBLS3233","UPLC-QTOF-MS"
"MTBLS3235",""
"MTBLS3251","LC-LTQ-MS/MS"
"MTBLS2109","HPLC-LTQ-MS/MS"
"MTBLS2111","UPLC-QTOF-MS"
"MTBLS2148","NMR"
"MTBLS3154","MALDI imaging MS"
"MTBLS951","LC-LTQ-MS"
"MTBLS952","UPLC-QTOF-MS"
"MTBLS1301","UPLC-LTQ-MS/MS"
"MTBLS2305","UPLC-QTOF-MS/MS"
"MTBLS1326","LC-LTQ-MS/MS"
"MTBLS1375","HPLC-TQ-MS"
"MTBLS1376","LC-LTQ-MS/MS"
"MTBLS1452","NMR"
"MTBLS1550","UPLC-LTQ-MS/MS"
"MTBLS1371","REI-QTOF-MS"
"MTBLS5543","UPLC-LTQ-MS/MS"
"MTBLS676","MALDI-TOF/TOF-MS/MS"
"MTBLS69","UPLC-QTOF-MS"
"MTBLS74","UPLC-QTOF-MS"
"MTBLS77","NMR"
"MTBLS779","GC-TOF-MS"
"MTBLS87","HPLC-LTQ-MS/MS"
"MTBLS67","HPLC-LTQ-MS"
"MTBLS140","HPLC-LTQ-MS/MS"
"MTBLS170","GC-Q-MS"
"MTBLS201","UPLC-MS/MS"
"MTBLS228","HPLC-LTQ-MS"
"MTBLS276","UPLC-LTQ-MS/MS"
"MTBLS284","UPLC-LTQ-MS/MS"
"MTBLS353","UPLC-LTQ-MS/MS"
"MTBLS406","UPLC-LTQ-MS/MS"
"MTBLS440",""
"MTBLS584","GC-Q-MS"
"MTBLS627","GC-Q-MS"
"MTBLS710","UPLC-LTQ-MS/MS"
"MTBLS795","UPLC-LTQ-MS/MS"
"MTBLS873","GC-Q-MS"
"MTBLS682","UPLC-LTQ-MS/MS"
